Lote_Ancho(m),Lote_Largo(m),No. Habitaciones,No. Baños,Año_Construida,Capacidad_Garaje,Estrato,Precio_Casa
16,17,2,1,1981,0,5,262382.8523
20,15,3,3,2016,1,6,985260.8545
16,13,1,2,2016,0,9,777977.3901
7,28,1,2,1977,1,8,229698.9187
20,36,2,1,1993,0,8,1041740.859
6,27,5,3,1990,2,8,879796.9835
8,23,1,2,2012,0,1,814427.8614
19,21,1,1,1972,1,1,703413.1109
11,32,3,3,1997,1,8,173875.0372
14,20,4,2,1981,2,5,504176.5061
5,35,2,2,2006,1,9,335332.5928
12,26,2,3,1982,0,2,635097.3959
9,29,5,3,1973,2,9,701133.8041
14,14,5,3,1988,1,8,440726.2848
17,25,2,3,1983,1,9,838719.4305
12,40,5,1,2005,0,4,1019192.661
8,39,3,3,1977,0,1,735850.8123
10,30,2,2,1986,2,1,234261.65
19,28,5,2,1956,1,5,396246.3589
20,40,2,1,2017,0,2,672852.052
5,31,4,2,1986,2,8,586086.5685
11,19,1,2,2005,1,10,740174.0147
8,23,2,3,2014,1,5,370167.0909
6,36,1,2,2014,2,5,530824.1968
13,18,5,1,1996,2,2,227515.3003
10,31,1,3,1969,0,7,652166.1424
15,31,2,3,1968,1,8,745670.6371
10,26,4,1,1978,1,10,513161.9512
13,10,5,3,2009,1,1,432357.9061
20,40,2,3,1967,2,2,434165.8966
10,40,5,1,1984,0,10,809686.2011
5,10,3,3,1992,1,4,883819.0911
14,34,1,1,1960,2,5,912468.0479
17,27,3,1,1998,1,2,281313.0614
16,13,2,2,1987,0,1,705923.3149
5,18,4,2,2013,1,9,656980.4604
7,15,5,3,2018,0,1,318266.2771
18,12,1,3,1957,0,4,582468.7977
8,25,5,1,1983,1,2,541967.6336
5,25,2,3,1997,1,4,188531.4235
8,27,5,1,2005,0,8,565562.7504
10,20,1,1,2014,2,8,697574.5557
9,25,2,3,1980,0,9,666733.4735
7,33,5,1,1953,1,5,376388.0216
10,35,4,2,1999,1,7,485380.9502
10,27,2,3,2018,2,3,735678.4622
19,37,2,2,1979,0,10,296291.001
13,38,4,3,2008,0,4,1046315.896
18,11,3,1,2016,0,10,187508.5853
14,40,1,3,1994,1,9,793995.2849
15,13,3,2,1953,0,10,527393.5129
5,38,5,1,1975,2,10,467768.1229
17,19,4,3,1976,1,1,981190.7829
5,20,3,3,1995,1,2,750481.7169
15,11,2,3,2013,0,5,377511.2685
20,15,5,2,2000,2,3,866877.3524
6,40,5,2,1999,1,2,731331.6611
5,25,3,3,1955,1,1,899382.8652
7,18,3,1,2008,0,10,485622.4019
6,27,4,1,1964,0,3,147601.5516
20,27,1,2,1979,2,1,986006.8617
13,18,3,1,1991,0,1,509725.5507
9,33,3,2,1986,2,1,346932.6209
10,35,2,3,1991,1,8,863289.3969
8,27,5,2,1984,2,3,919295.8541
13,40,1,2,1955,2,1,406069.2709
19,30,2,3,2017,2,7,397346.1109
11,36,4,1,1967,1,10,191117.1012
17,40,4,2,2022,0,3,384461.3548
13,36,3,2,1978,1,8,340980.7248
18,27,3,3,2008,0,4,951093.547
19,31,4,1,1996,2,4,217010.4853
19,22,3,2,1966,2,5,248224.0197
17,21,1,3,1971,2,6,538349.0962
18,11,3,2,2017,2,7,985223.9967
6,27,5,3,2018,2,4,242865.9315
12,14,3,1,1986,0,8,654466.9454
5,22,2,1,1998,0,6,551967.8883
5,25,1,1,1962,2,1,663904.9927
9,24,2,1,1983,1,1,397482.748
9,39,2,2,2002,1,9,209632.8415
13,20,5,2,2000,2,10,1107045.063
10,31,1,1,1952,0,6,787420.4041
14,37,1,1,1991,1,10,605371.7047
9,25,1,1,1981,1,8,721018.0639
16,15,1,2,2000,1,7,199066.3789
17,32,1,1,1995,2,6,730047.4974
16,13,5,1,1970,1,4,627923.6172
19,13,3,1,1993,1,7,898283.8867
5,18,2,3,1960,1,9,277832.1057
5,31,1,1,2017,1,10,731490.1175
5,12,3,3,1950,0,10,688357.6485
9,25,3,3,2012,2,7,525582.3102
9,25,2,1,1973,2,1,684824.5349
7,20,5,3,1962,0,10,903251.9406
10,32,4,1,1960,0,9,323118.7393
15,39,4,2,2000,2,4,307101.6858
9,26,3,2,1966,1,3,1020324.757
18,35,2,2,1973,1,4,304730.5062
11,32,4,2,1968,2,4,1026397.297
17,17,3,3,1986,1,10,199414.9426
11,38,5,1,1957,0,2,472657.6143
18,12,4,1,1977,1,1,340069.2298
19,10,3,1,1954,1,10,696709.4153
11,37,3,2,1966,1,1,266533.0539
7,19,1,2,1985,2,8,971514.762
14,20,5,1,1968,0,2,501305.549
5,17,1,2,2013,1,10,480961.442
7,11,2,1,1960,2,5,758977.8819
20,24,1,1,2003,1,4,364658.5286
6,28,1,1,1994,0,8,515813.7578
7,30,4,1,1996,1,2,834587.5118
8,26,3,1,1961,0,10,747384.0608
14,28,5,1,1970,1,9,667696.045
20,32,1,1,1960,0,7,645145.5398
15,37,5,2,1954,1,7,481368.1255
9,38,1,1,2005,0,1,740148.1938
8,30,2,1,1969,1,2,639073.1842
20,32,1,2,1990,1,4,886568.3132
15,14,4,2,1995,2,4,450941.1354
18,23,3,2,1961,2,3,513720.4418
12,36,2,1,2019,0,7,521205.601
17,11,1,3,1966,1,8,455122.1
19,31,5,3,1968,0,2,551463.8889
16,17,2,2,1975,2,4,816173.7524
18,14,2,3,1997,0,3,637736.0104
16,14,1,2,2001,0,2,420203.4616
13,10,2,1,2019,2,6,1026790.066
8,40,5,3,2004,1,4,744681.3971
7,25,2,1,1982,0,6,400585.4624
17,26,5,3,2011,2,2,368327.4567
6,19,1,1,1972,1,4,977158.5923
8,31,3,3,1964,2,6,883626.6204
11,26,2,1,1976,0,5,244030.4071
7,23,3,1,2013,1,3,558598.6788
10,35,5,3,2000,1,8,860329.4923
6,28,2,1,2002,2,7,947490.7775
13,10,4,1,2000,2,3,492018.3228
15,27,3,1,1996,2,6,832386.3312
17,40,2,3,1953,1,4,893926.6295
10,12,3,3,1956,1,5,534464.912
14,34,2,1,1984,0,5,355281.4185
20,19,1,1,1997,1,7,834105.7943
15,36,3,3,2022,0,5,885550.3826
19,13,4,3,2021,2,3,551859.0857
16,17,4,1,1994,2,10,922420.5884
17,20,5,1,2021,1,5,804433.8093
20,20,2,1,1968,2,7,734985.063
7,15,3,2,2012,2,5,346152.8476
7,22,5,3,1987,1,5,649973.3619
10,21,3,2,2016,0,9,1006939.664
5,20,2,3,2008,1,3,370260.6032
15,34,4,3,2018,0,6,928059.713
7,23,1,3,1962,1,1,492112.0397
12,31,4,3,1996,1,10,752466.6747
16,29,5,3,2010,2,5,573797.9393
5,33,1,3,1980,1,8,854876.2984
